SMARTIPSforPilgrimage : Validation Results
=========================================

err = 174, warn = 69, info = 28
IG Publisher Version: 1.6.6 Out of date - current version is ?pub-ver-1?
Generated Thu May 02 06:32:18 UTC 2024. FHIR version 4.3.0 for who.ips-pilgrimage#0.1.0 (canonical = http://smart.who.int/ips-pilgrimage)
 Build Errors : 177 / 6 / 0
 /github/workspace/fsh-generated/resources/Bundle-MyIPS : 1 / 27 / 60
 /github/workspace/fsh-generated/resources/CodeSystem-IPS.HAJJ : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ImplementationGuide-who.ips-pilgrimage : 99 / 35 / 12
 /github/workspace/fsh-generated/resources/StructureDefinition-ConsentPeriod : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-ConsentVerifiedBy : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-HajjConsent : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/StructureDefinition-HajjIPS : 53 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-HajjOrganization : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-SmartHealthLink : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-SmartHealthLinkPayload : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-IPS.HAJJ.CONSENT : 0 / 0 / 1
</table>
== n/a ==
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/HajjIPS.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/MyIPS.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Bundle.type: The reference http://hl7.org/fhir/ValueSet/bundle-type|4.0.1 could not be resolved
ERROR: Bundle.entry.search.mode: The reference http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1 could not be resolved
ERROR: Bundle.entry.request.method: The reference http://hl7.org/fhir/ValueSet/http-verb|4.0.1 could not be resolved
ERROR: Composition.status: The reference http://hl7.org/fhir/ValueSet/composition-status|4.0.1 could not be resolved
ERROR: Composition.category: The reference http://hl7.org/fhir/ValueSet/document-classcodes could not be resolved
ERROR: Composition.attester.mode: The reference http://hl7.org/fhir/ValueSet/composition-attestation-mode|4.0.1 could not be resolved
ERROR: Composition.relatesTo.code: The reference http://hl7.org/fhir/ValueSet/document-relationship-type|4.0.1 could not be resolved
ERROR: Composition.section.mode: The reference http://hl7.org/fhir/ValueSet/list-mode|4.0.1 could not be resolved
ERROR: Patient.name.use: The reference http://hl7.org/fhir/ValueSet/name-use|4.0.1 could not be resolved
ERROR: Patient.gender: The reference http://hl7.org/fhir/ValueSet/administrative-gender|4.0.1 could not be resolved
ERROR: Patient.link.type: The reference http://hl7.org/fhir/ValueSet/link-type|4.0.1 could not be resolved
ERROR: AllergyIntolerance.clinicalStatus: The reference http://hl7.org/fhir/ValueSet/allergyintolerance-clinical|4.0.1 could not be resolved
ERROR: AllergyIntolerance.verificationStatus: The reference http://hl7.org/fhir/ValueSet/allergyintolerance-verification|4.0.1 could not be resolved
ERROR: AllergyIntolerance.type: The reference http://hl7.org/fhir/ValueSet/allergy-intolerance-type|4.0.1 could not be resolved
ERROR: AllergyIntolerance.category: The reference http://hl7.org/fhir/ValueSet/allergy-intolerance-category|4.0.1 could not be resolved
ERROR: AllergyIntolerance.criticality: The reference http://hl7.org/fhir/ValueSet/allergy-intolerance-criticality|4.0.1 could not be resolved
ERROR: AllergyIntolerance.reaction.severity: The reference http://hl7.org/fhir/ValueSet/reaction-event-severity|4.0.1 could not be resolved
ERROR: Condition.clinicalStatus: The reference http://hl7.org/fhir/ValueSet/condition-clinical|4.0.1 could not be resolved
ERROR: Condition.verificationStatus: The reference http://hl7.org/fhir/ValueSet/condition-ver-status|4.0.1 could not be resolved
ERROR: DeviceUseStatement.status: The reference http://hl7.org/fhir/ValueSet/device-statement-status|4.0.1 could not be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 1963, column 397: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 2066, column 297: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 2091, column 397: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 2194, column 297: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 2219, column 397: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 2323, column 297: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 2348, column 397: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 2451, column 297: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 2476, column 397: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 2590, column 297: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 2615, column 397: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 2718, column 297: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 2743, column 397: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 2846, column 297: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 2871, column 397: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 2974, column 297: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 2999, column 397: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 3102, column 297: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 3127, column 397: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 3231, column 297: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 3256, column 397: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 3360, column 297: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 3385, column 397: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 3489, column 297: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 3514, column 397: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 3618, column 297: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 3643, column 397: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 3747, column 297: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 3772, column 397: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 3876, column 297: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 3901, column 397: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 4004, column 297: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 4029, column 397: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 497, column 318: The link 'bundle-type|4.0.1.html' for "bundle-type|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1146, column 316: The link 'bundle-type|4.0.1.html' for "bundle-type|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1290, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1328, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1492, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1530, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1694, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1732, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1896, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1934, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2098, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2136, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2300, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2338, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2502, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2540, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2704, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2742, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2906, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2944, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 3108, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 3146, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 3310, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 3348, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 3512, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 3550, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 3716, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 3754, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 3918, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 3956, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 4120, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 4158, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 4322, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 4360, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 4524, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 4562, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
